This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2015/dev/Debian) (preloaded format=pdflatex 2016.2.9)  16 MAR 2016 21:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tesis.tex
(./tesis.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
(./csthesis.cls
Document Class: csthesis 1998/07/22 v0.1 Computer Science Thesis Class - PUJ
(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/vmargin/vmargin.sty
Package: vmargin 2004/07/15 V2.5 set document margins (VK)

Package: vmargin 2004/07/15 V2.5 set document margins (VK)
\PaperWidth=\dimen102
\PaperHeight=\dimen103
) (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
<pictures/months.pdf, id=591, 596.46838pt x 480.83641pt>
File: pictures/months.pdf Graphic file (type pdf)

<use pictures/months.pdf>
Package pdftex.def Info: pictures/months.pdf used on input line 277.
(pdftex.def)             Requested size: 178.9419pt x 144.25203pt.

<pictures/monthsL.pdf, id=592, 709.45049pt x 579.12363pt>
File: pictures/monthsL.pdf Graphic file (type pdf)

<use pictures/monthsL.pdf>
Package pdftex.def Info: pictures/monthsL.pdf used on input line 279.
(pdftex.def)             Requested size: 177.36218pt x 144.78055pt.

<pictures/years.pdf, id=593, 596.46838pt x 480.83641pt>
File: pictures/years.pdf Graphic file (type pdf)

<use pictures/years.pdf>
Package pdftex.def Info: pictures/years.pdf used on input line 287.
(pdftex.def)             Requested size: 172.9714pt x 139.43898pt.

<pictures/yearsL.pdf, id=594, 767.26653pt x 508.7808pt>
File: pictures/yearsL.pdf Graphic file (type pdf)

<use pictures/yearsL.pdf>
Package pdftex.def Info: pictures/yearsL.pdf used on input line 289.
(pdftex.def)             Requested size: 207.16472pt x 137.37265pt.

<pictures/plataforma.png, id=597, 1500.60625pt x 821.0675pt>
File: pictures/plataforma.png Graphic file (type png)

<use pictures/plataforma.png>
Package pdftex.def Info: pictures/plataforma.png used on input line 300.
(pdftex.def)             Requested size: 450.18535pt x 246.32214pt.

Overfull \hbox (6.32219pt too wide) in paragraph at lines 300--301
 [][] 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 304.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 304.
[54pdfTeX warning (ext4): destination with the same identifier (name{figure.3.1
0}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.304 
       <./pictures/mlpe.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 310.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 310.

<pictures/300bp.png, id=608, 591.20876pt x 615.29875pt>
File: pictures/300bp.png Graphic file (type png)

<use pictures/300bp.png>
Package pdftex.def Info: pictures/300bp.png used on input line 321.
(pdftex.def)             Requested size: 206.92616pt x 215.35779pt.

<pictures/bdpatterns.png, id=609, 405.515pt x 161.60374pt>
File: pictures/bdpatterns.png Graphic file (type png)

<use pictures/bdpatterns.png>
Package pdftex.def Info: pictures/bdpatterns.png used on input line 323.
(pdftex.def)             Requested size: 243.31087pt x 96.96298pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
 [55pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
11}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.327 \newpage
              pdfTeX warning (ext4): destination with the same identifier (name
{figure.3.12}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.327 \newpage
               <./pictures/mapM.png> <./pictures/mapL.png> <./pictures/months.p
df> <./pictures/monthsL.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./pictures/monthsL.pdf): PDF inclusion:
 multiple pdfs with page group included in a single page
>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 327.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 327.
 [56pdfTeX warning (ext4): destination with the same identifier (name{figure.3.
13}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.327 \newpage
               <./pictures/years.pdf> <./pictures/yearsL.pdf

pdfTeX warning: /usr/bin/pdflatex (file ./pictures/yearsL.pdf): PDF inclusion: 
multiple pdfs with page group included in a single page
>] <pictures/suns/so1.png, id=657, 8.03pt x 8.03pt>
File: pictures/suns/so1.png Graphic file (type png)

<use pictures/suns/so1.png>
Package pdftex.def Info: pictures/suns/so1.png used on input line 345.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so2.png, id=658, 8.03pt x 8.03pt>
File: pictures/suns/so2.png Graphic file (type png)

<use pictures/suns/so2.png>
Package pdftex.def Info: pictures/suns/so2.png used on input line 347.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so3.png, id=659, 8.03pt x 8.03pt>
File: pictures/suns/so3.png Graphic file (type png)

<use pictures/suns/so3.png>
Package pdftex.def Info: pictures/suns/so3.png used on input line 349.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so4.png, id=660, 8.03pt x 8.03pt>
File: pictures/suns/so4.png Graphic file (type png)

<use pictures/suns/so4.png>
Package pdftex.def Info: pictures/suns/so4.png used on input line 351.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so5.png, id=661, 8.03pt x 8.03pt>
File: pictures/suns/so5.png Graphic file (type png)

<use pictures/suns/so5.png>
Package pdftex.def Info: pictures/suns/so5.png used on input line 353.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so6.png, id=662, 8.03pt x 8.03pt>
File: pictures/suns/so6.png Graphic file (type png)

<use pictures/suns/so6.png>
Package pdftex.def Info: pictures/suns/so6.png used on input line 355.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so7.png, id=663, 8.03pt x 8.03pt>
File: pictures/suns/so7.png Graphic file (type png)

<use pictures/suns/so7.png>
Package pdftex.def Info: pictures/suns/so7.png used on input line 357.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
 <pictures/suns/so8.png, id=664, 8.03pt x 8.03pt>
File: pictures/suns/so8.png Graphic file (type png)

<use pictures/suns/so8.png>
Package pdftex.def Info: pictures/suns/so8.png used on input line 359.
(pdftex.def)             Requested size: 14.22636pt x 14.22752pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 365.
Package babel Info: Redefining spanish shorthand <<
